reference_id,source_type,tetrad_dimensions,reference_entry
[1],Academic literature,Enhances; Obsolesces; Reverses,"[1] Silvia Abrahão, John Grundy, Mauro Pezzè, Margaret-Anne Storey, and Damian A. Tamburri. 2025. Software Engineering by and for Humans in an AI Era. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 129 (May 2025), 46 pages. doi:10.1145/3715111"
[2],Academic literature,Reverses,"[2] Silvia T. Acuna, Natalia Juristo, and Ana M. Moreno. 2006. Emphasizing Human Capabilities in Software Development. IEEE Softw. 23, 2 (March 2006), 94–101. doi:10.1109/MS.2006.47"
[3],Academic literature,Enhances; Obsolesces,"[3] Iftekhar Ahmed, Aldeida Aleti, Haipeng Cai, Alexander Chatzigeorgiou, Pinjia He, Xing Hu, Mauro Pezzè, Denys Poshyvanyk, and Xin Xia. 2025. Artificial Intelligence for Software Engineering: The Journey So Far and the Road Ahead. ACM Transactions on Software Engineering and Methodology 34, 5, Article 119 (May 2025), 27 pages. doi:10.1145/3719006"
[4],Academic literature,Enhances; Obsolesces; Reverses,"[4] Gökhan Akçapınar and Elif Sidan. 2024. AI chatbots in programming education: guiding success or encouraging plagiarism. Discover Artificial Intelligence 4, 87 (2024). doi:10.1007/s44163-024-00203-7"
[5],Academic literature,Reverses,"[5] Adam Alami and Neil Ernst. 2024. Understanding the building blocks of accountability in software engineering (CHASE ’24). Association for Computing Machinery, New York, NY, USA, 153–163. doi:10.1145/3641822.3641880"
[6],Academic literature,Retrieves,"[6] Mamdouh Alenezi and Mohammed Akour. 2025. AI-Driven Innovations in Software Engineering: A Review of Current Practices and Future Directions. Applied Sciences 15, 3 (2025), 1344. doi:10.3390/app15031344"
[8],Academic literature,Reverses,"[8] Julia Almer. 2022. Deskilling as an effect of AI: A group of students’ attitudes towards AI and their worries about deskilling. https://urn.kb.se/ resolve?urn=urn:nbn:se:uu:diva-480935 Manuscript submitted to ACM 54 B. Melis, D. Donati , M. Autili, P. Inverardi, and P. Pelliccione"
[12],Academic literature,Reverses,"[12] Ryan W. Andrews, John M. Lilly, Divya Srivastava, and Karen M. Feigh. 2022. The role of shared mental models in human-AI teams: a theoretical review. Theoretical Issues in Ergonomics Science 24, 2 (2022), 129–175. doi:10.1080/1463922X.2022.2061080"
[13],Academic literature,Reverses,"[13] Farhad Arbab, Marco Autili, Paola Inverardi, and Massimo Tivoli. 2019. Different Glasses to Look into the Three Cs: Component, Connector, Coordination. In Models, Languages, and Tools for Concurrent and Distributed Programming - Essays Dedicated to Rocco De Nicola on the Occasion of His 65th Birthday (Lecture Notes in Computer Science, Vol. 11665), Michele Boreale, Flavio Corradini, Michele Loreti, and Rosario Pugliese (Eds.). Springer, 191–216. doi:10.1007/978-3-030-21485-2_12"
[15],Academic literature,Reverses,"[15] Marco Autili, Lei Chen, Cristofer Englund, Claudio Pompilio, and Massimo Tivoli. 2021. Cooperative Intelligent Transport Systems: ChoreographyBased Urban Traffic Coordination. IEEE Trans. Intell. Transp. Syst. 22, 4 (2021), 2088–2099. doi:10.1109/TITS.2021.3059394"
[16],Academic literature,Retrieves; Reverses,"[16] Marco Autili, Martina De Sanctis, Paola Inverardi, and Patrizio Pelliccione. 2025. Engineering Digital Systems for Humanity: A Research Roadmap. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 130 (May 2025), 33 pages. doi:10.1145/3712006"
[18],Academic literature,Reverses,"[18] Marco Autili, Paola Inverardi, Alexander Perucci, and Massimo Tivoli. 2013. Synthesis of Distributed and Adaptable Coordinators to Enable Choreography Evolution. In Software Engineering for Self-Adaptive Systems III. Assurances - International Seminar, Dagstuhl Castle, Germany, December 15-19, 2013, Revised Selected and Invited Papers (Lecture Notes in Computer Science, Vol. 9640), Rogério de Lemos, David Garlan, Carlo Ghezzi, and Holger Giese (Eds.). Springer, 282–306. doi:10.1007/978-3-319-74183-3_10"
[19],Academic literature,Reverses,"[19] Marco Autili, Paola Inverardi, and Massimo Tivoli. 2018. Choreography Realizability Enforcement through the Automatic Synthesis of Distributed Coordination Delegates. Sci. Comput. Program. 160 (2018), 3–29. doi:10.1016/J.SCICO.2017.10.010"
[20],Academic literature,Reverses,"[20] Marco Autili, Amleto Di Salle, Francesco Gallo, Claudio Pompilio, and Massimo Tivoli. 2019. CHOReVOLUTION: Automating the Realization of Highly-Collaborative Distributed Applications. In Coordination Models and Languages - 21st IFIP WG 6.1 International Conference, COORDINATION 2019, Held as Part of the 14th International Federated Conference on Distributed Computing Techniques, DisCoTec 2019, Kongens Lyngby, Denmark, June 17-21, 2019, Proceedings (Lecture Notes in Computer Science, Vol. 11533), Hanne Riis Nielson and Emilio Tuosto (Eds.). Springer, 92–108. doi:10.1007/978-3-030-22397-7_6"
[21],Academic literature,Reverses,"[21] Marco Autili, Amleto Di Salle, Alexander Perucci, and Massimo Tivoli. 2015. On the Automated Synthesis of Enterprise Integration Patterns to Adapt Choreography-based Distributed Systems. In Proceedings 14th International Workshop on Foundations of Coordination Languages and Self-Adaptive Systems, FOCLASA 2015, Madrid, Spain, 5th September 2015 (EPTCS, Vol. 201), José Proença and Massimo Tivoli (Eds.). 33–47. doi:10.4204/EPTCS.201.3"
[22],Academic literature,Reverses,"[22] Marco Autili, Amleto Di Salle, Claudio Pompilio, and Massimo Tivoli. 2020. CHOReVOLUTION: Hands-On In-Service Training for ChoreographyBased Systems. In Coordination Models and Languages - 22nd IFIP WG 6.1 International Conference, COORDINATION 2020, Held as Part of the 15th International Federated Conference on Distributed Computing Techniques, DisCoTec 2020, Valletta, Malta, June 15-19, 2020, Proceedings (Lecture Notes in Computer Science, Vol. 12134), Simon Bliudze and Laura Bocchi (Eds.). Springer, 3–19. doi:10.1007/978-3-030-50029-0_1"
[23],Academic literature,Enhances,"[23] Leonardo Banh, Florian Holldack, and Gero Strobel. 2025. Copiloting the future: How generative AI transforms Software Engineering. Information and Software Technology 183 (2025), 107751. doi:10.1016/j.infsof.2025.107751"
[25],Book/theoretical source,Retrieves,"[25] Len Bass, Paul Clements, and Rick Kazman. 2012. Software Architecture in Practice (3rd ed.). Addison-Wesley Professional."
[26],Academic literature,Retrieves,"[26] Christoph Becker, Ruzanna Chitchyan, Leticia Duboc, Steve Easterbrook, Birgit Penzenstadler, Norbert Seyff, and Colin C. Venters. 2015. Sustainability Design and Software: The Karlskrona Manifesto. In 2015 IEEE/ACM 37th IEEE International Conference on Software Engineering, Vol. 2. 467–476. doi:10.1109/ICSE.2015.179"
[27],Academic literature,Enhances,"[27] Björn Binzer and Till J. Winkler. 2022. Democratizing Software Development: A Systematic Multivocal Literature Review and Research Agenda on Citizen Development. In Software Business, Noel Carroll, Anh Nguyen-Duc, Xiaofeng Wang, and Viktoria Stray (Eds.). Springer International Publishing, Cham, 244–259. Manuscript submitted to ACM Agentic AI in Software Engineering: tools or team members? 55"
[28],Academic literature,Reverses,"[28] Christian Birchler, Sajad Khatiri, Pooja Rani, Timo Kehrer, and Sebastiano Panichella. 2025. A Roadmap for Simulation-Based Testing of Autonomous Cyber-Physical Systems: Challenges and Future Direction. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 152 (May 2025), 9 pages. doi:10.1145/3711906"
[31],Industry/practitioner/community source,Reverses,"[31] Andrew Boyagi. 2025. Atlassian research: AI adoption is rising, but friction persists. Atlassian Blog / Developer Experience Report 2025. https://www.atlassian.com/blog/developer/developer-experience-report-2025"
[33],Book/theoretical source,Reverses,"[33] Dermot Breslin. 2018. The Interdisciplinary Future of Engineering Education: Breaking Through Boundaries in Teaching and Learning, P. Kapranos (Ed.). Routledge, 177–190."
[34],Academic literature,Reverses,"[34] Johan Cederbladh, Antonio Cicchetti, and Robbert Jongeling. 2025. A Road-Map to Readily Available Early Validation and Verification of System Behavior in Model-Based Systems Engineering using Software Engineering Best Practices. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 151 (May 2025), 30 pages. doi:10.1145/3708520"
[35],Academic literature,Obsolesces; Reverses,"[35] Lidiany Cerqueira, João Pedro Bastos, Danilo Neves, Glauco Carneiro, Rodrigo Spinola, Sávio Freire, Jose Santos, and Manoel Mendonça. 2025. Exploring Empathy in Software Engineering: Insights from a Grey Literature Analysis of Practitioners’ Perspectives. ACM Trans. Softw. Eng. Methodol. (July 2025). doi:10.1145/3748721 Just Accepted."
[36],Academic literature,Reverses,"[36] Jessie Y.C. Chen, Katherine Procci, Mike Boyce, John Wright, Amy Garcia, and Michael J. Barnes. 2014. Situation awareness-based agent transparency. Theoretical Issues in Ergonomics Science 15, 4 (2014), 394–424. doi:10.1080/1463922X.2013.856495"
[38],Academic literature,Obsolesces,"[38] Sébastien Cherry and Pierre N. Robillard. 2008. The social side of software engineering-A real ad hoc collaboration network. Int. J. Hum.-Comput. Stud. 66, 7 (July 2008), 495–505. doi:10.1016/j.ijhcs.2008.01.002"
[39],Industry/practitioner/community source,Reverses,"[39] Gidi Cohen. 2025. The End of Meritocracy? AI, Human Value, and What Comes Next. Bonfy Blog. https://blog.bonfy.ai/the-end-of-meritocracyai-human-value-and-what-comes-next"
[41],Academic literature,Obsolesces,"[41] Ana Cristina Costa, C. Ashley Fulmer, and Neil R. Anderson. 2018. Trust in work teams: An integrative review, multilevel model, and future directions. Journal of Organizational Behavior 39, 2 (2018), 169–184. doi:10.1002/job.2213"
[42],Academic literature,Reverses,"[42] Crowston, Kevin and Bolici, Francesco. 2025. Deskilling and upskilling with AI systems. Information Research: An International Electronic Journal 30, iConf (2025), 1009–1023. doi:10.47989/ir30iConf47143"
[44],Academic literature,Reverses,"[44] Mehdi Dastani and Vahid Yazdanpanah. 2023. Responsibility of AI Systems. AI & Society 38 (2023), 843–852. doi:10.1007/s00146-022-01481-4"
[45],Academic literature,Reverses,"[45] Jessica de Bloom, Ulla Kinnunen, and Kari Korpela. 2014. Exposure to nature versus relaxation during lunch breaks and recovery from work: development and design of an intervention study to improve workers’ health, well-being, work performance and creativity. BMC Public Health 14 (2014), 488. doi:10.1186/1471-2458-14-488"
[46],Academic literature,Enhances; Obsolesces,"[46] M. Demir, A. D. Likens, N. J. Cooke, P. G. Amazeen, and N. J. McNeese. 2019. Team Coordination and Effectiveness in Human-Autonomy Teaming. IEEE Transactions on Human-Machine Systems 49, 2 (apr 2019), 150–159. doi:10.1109/THMS.2018.2877482"
[47],Academic literature,Reverses,"[47] Jean-Philippe Deranty and Thomas Corbin. 2024. Artificial intelligence and work: a critical review of recent research from the social sciences. AI & Society 39 (2024), 675–691. doi:10.1007/s00146-022-01496-x"
[50],Academic literature,Enhances; Reverses,"[50] Alpana Dubey, Kumar Abhinav, Sakshi Jain, Veenu Arora, and Asha Puttaveerana. 2020. HACO: A Framework for Developing Human-AI Teaming. In Proceedings of the 13th Innovations in Software Engineering Conference (Formerly Known as India Software Engineering Conference) (Jabalpur, India) (ISEC ’20). Association for Computing Machinery, New York, NY, USA, Article 10, 9 pages. doi:10.1145/3385032.3385044 Manuscript submitted to ACM 56 B. Melis, D. Donati , M. Autili, P. Inverardi, and P. Pelliccione"
[52],Academic literature,Reverses,"[52] Ulf Eliasson, Rogardt Heldal, Eric Knauss, and Patrizio Pelliccione. 2015. The need of complementing plan-driven requirements engineering with emerging communication: Experiences from Volvo Car Group. In Proceedings of the 23rd IEEE International Requirements Engineering Conference (RE 2015). IEEE, 372–381. doi:10.1109/RE.2015.7320454"
[53],Academic literature,Retrieves,"[53] Omar Elsisi and Glaucia Melo. 2025. Past, Present and Future: Exploring Adaptive AI in Software Development Bots. arXiv:2507.10822 [cs.SE] https://arxiv.org/abs/2507.10822"
[54],Academic literature,Obsolesces; Reverses,"[54] Alberto Espinosa, Robert E. Kraut, Sandra A. Slaughter, Javier F. Lerch, James D. Herbsleb, and Audris Mockus. 2002. Shared mental models, familiarity, and coordination: A multi-method study of distributed software teams. In Proceedings of the Twenty-Third International Conference on Information Systems (ICIS 2002). 39. https://aisel.aisnet.org/icis2002/39"
[55],Academic literature,Obsolesces,"[55] H. Christian Estler, Martin Nordio, Carlo A. Furia, and Bertrand Meyer. 2013. Collaborative Debugging. In 2013 IEEE 8th International Conference on Global Software Engineering. 110–119. doi:10.1109/ICGSE.2013.21"
[56],Academic literature,Enhances; Retrieves,"[56] Guangyao Fan, Di Liu, Rui Zhang, and Liang Pan. 2025. The impact of AI-assisted pair programming on student motivation, programming anxiety, collaborative learning, and programming performance: a comparative study with traditional pair programming and individual approaches. International Journal of STEM Education 12, 16 (2025). doi:10.1186/s40594-025-00537-3"
[64],Academic literature,Obsolesces,"[64] M. Gerlich. 2025. AI Tools in Society: Impacts on Cognitive Offloading and the Future of Critical Thinking. Societies 15, 1 (2025), 6. doi:10.3390/ soc15010006"
[65],Academic literature,Retrieves,"[65] Luis A. Gonzalez, Andres Neyem, Ignacio Contreras-McKay, and Daniel Molina. 2022. Improving learning experiences in software engineering capstone courses using artificial intelligence virtual assistants. Computer Applications in Engineering Education 30 (2022), 1370–1389. doi:10. 1002/cae.22526"
[67],Academic literature,Reverses,"[67] Shuang Hai, Teng Long, Angela Honora, Arnold Japutra, and Tao Guo. 2025. The dark side of employee-generative AI collaboration in the workplace: An investigation on work alienation and employee expediency. International Journal of Information Management 83 (2025), 102905. doi:10.1016/j.ijinfomgt.2025.102905"
[69],Academic literature,Enhances,"[69] Thomas Hartung. 2025. AI, agentic models and lab automation for scientific discovery — the beginning of scAInce. Frontiers in Artificial Intelligence 8 (2025). doi:10.3389/frai.2025.1649155"
[70],Academic literature,Reverses,"[70] Alexander I. Hauptman, Benjamin G. Schelble, Wei Duan, et al. 2024. Understanding the influence of AI autonomy on AI explainability levels in human-AI teams using a mixed methods approach. Cognition, Technology & Work 26 (2024), 435–455. doi:10.1007/s10111-024-00765-7"
[72],Academic literature,Reverses,[72] James D. Herbsleb. 2007. Global Software Engineering: The Future of Socio-technical Coordination. In Future of Software Engineering (FOSE ’07). 188–198. doi:10.1109/FOSE.2007.11
[73],Academic literature,Reverses,"[73] Justin L. Hess, Johannes Strobel, and R. Celia Pan. 2016. Voices from the workplace: practitioners’ perspectives on the role of empathy and care within engineering. Engineering Studies 8, 3 (2016), 212–242. doi:10.1080/19378629.2016.1241787"
[75],Academic literature,Obsolesces; Retrieves,"[75] Catherine Hicks, Carol Lee, and Kristen Foster-Marks. 2024. The new developer: AI skill threat, identity change; developer thriving in the transition to AI-assisted software development. Preprint. doi:10.31234/osf.io/2gej5 OSF Preprint."
[76],Academic literature,Enhances,[76] Davor Horvatić and Tomislav Lipić. 2021. Human-Centric AI: The Symbiosis of Human and Artificial Intelligence. Entropy 23 (2021). https: //api.semanticscholar.org/CorpusID:232384263
[77],Academic literature,Enhances,"[77] Soodeh Hosseini and Hossein Seilani. 2025. The role of agentic AI in shaping a smart future: A systematic review. Array 26 (2025), 100399. doi:10.1016/j.array.2025.100399"
[79],Book/theoretical source,Enhances,"[79] Sonja M. Hyrynsalmi, Grischa Liebel, Ronnie de Souza Santos, and Sebastian Baltes. 2025. Not Real or Too Soft? On the Challenges of Publishing Interdisciplinary Software Engineering Research. In Proceedings of the IEEE/ACM 47th International Conference on Software Engineering: Software Engineering in Society (Ottawa, Ontario, Canada) (ICSE-SEIS ’25). IEEE Press, 106–117. doi:10.1109/ICSE-SEIS66351.2025.00016"
[81],Industry/practitioner/community source,Reverses,"[81] Incentive Research Foundation. 2023. Generative AI for Personalized Incentives, Rewards, and Recognition. IRF — Incentive Research Foundation Report. https://theirf.org/wp-content/uploads/2023/06/2023_06_IRF-Academic_Research_In_Action.pdf"
