reference_id,source_type,tetrad_dimensions,reference_entry
[82],Industry/practitioner/community source,Enhances; Retrieves; Reverses,[82] McKinsey Global Institute. 2023. The Economic Potential of Generative AI: The Next Productivity Frontier. https://www.mckinsey.com/capabilities/ mckinsey-digital/our-insights/the-economic-potential-of-generative-ai-the-next-productivity-frontier Accessed 2025-08-17.
[84],Industry/practitioner/community source,Enhances,"[84] Gita Jackson, Matthew Kosinski, and Jim Holdsworth. 2025. What is the software development life cycle (SDLC)? https://www.ibm.com/think/ topics/sdlc. Accessed 2025-08-19."
[86],Industry/practitioner/community source,Reverses,"[86] S. Jaffe, N. P. Shah, J. Butler, A. Farach, A. Cambon, B. Hecht, M. Schwarz, and J. Teevan. 2024. Generative AI in Real-World Workplaces: The Second Microsoft Report on AI and Productivity Research. Microsoft Research Report. https://www.microsoft.com/en-us/research/wpcontent/uploads/2024/07/Generative-AI-in-Real-World-Workplaces.pdf"
[87],Book/theoretical source,Obsolesces,"[87] Maxine Kamin. 2013. Soft Skills Revolution: A Guide for Connecting with Compassion for Trainers, Teams, and Leaders. Pfeiffer."
[88],Academic literature,Obsolesces,"[88] S. Kang, B. Chen, S. Yoo, and J.-G. Lou. 2025. Explainable automated debugging via large language model-driven scientific debugging. Empirical Software Engineering 30, 45 (2025). doi:10.1007/s10664-024-10594-x"
[89],Academic literature,Enhances,"[89] Majeed Kazemitabaar, Justin Chow, Carl Ka To Ma, Barbara J. Ericson, David Weintrop, and Tovi Grossman. 2023. Studying the effect of AI Code Generators on Supporting Novice Learners in Introductory Programming. In Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems (CHI ’23). ACM, 1–23. doi:10.1145/3544548.3580919"
[90],Industry/practitioner/community source,Enhances,[90] Chad Kittel and Clayton Siemens. 2025. AI agent orchestration patterns. https://learn.microsoft.com/en-us/azure/architecture/ai-ml/guide/aiagent-design-patterns. Accessed 2025-08-20.
[93],Academic literature,Retrieves,"[93] Donald E. Knuth. 1984. Literate Programming. Comput. J. 27, 2 (1984), 97–111. doi:10.1093/comjnl/27.2.97"
[94],Book/theoretical source,Obsolesces,"[94] D.A. Kolb. 1984. Experiential learning: experience as the source of learning and development. Prentice Hall, Englewood Cliffs, NJ. http://www. learningfromexperience.com/images/uploads/process-of-experiential-learning.pdf!(dateofdownload:31.05.2006)"
[95],Other supporting source,Obsolesces,"[95] David A. Kolb, Richard E. Boyatzis, and Charalampos Mainemelis. 2001. Experiential learning theory: Previous research and new directions. In Perspectives on Thinking, Learning, and Cognitive Styles, Robert J. Sternberg and Li-fang Zhang (Eds.). Lawrence Erlbaum Associates Publishers, 227–247."
[98],Academic literature,Reverses,[98] Joshua Krook. 2025. When autonomy breaks: the hidden existential risk of AI. AI & Society (2025). doi:10.1007/s00146-025-02397-5
[99],Academic literature,Retrieves,[99] Gaurav Kumar and Pradeep Kumar Bhatia. 2014. Comparative Analysis of Software Engineering Models from Traditional to Modern Methodologies. In 2014 Fourth International Conference on Advanced Computing & Communication Technologies. 189–196. doi:10.1109/ACCT.2014.73
[100],Academic literature,Reverses,"[100] Philip Königs. 2022. Artificial intelligence and responsibility gaps: what is the problem? Ethics and Information Technology 24 (2022), 36. doi:10.1007/s10676-022-09643-0"
[104],Academic literature,Reverses,"[104] Per Lenberg, Robert Feldt, and Lars Göran Wallgren. 2015. Behavioral software engineering. J. Syst. Softw. 107, C (Sept. 2015), 15–37. doi:10.1016/j. jss.2015.04.084"
[107],Academic literature,Obsolesces,"[107] Miao-Ling Liu, Meng-Wen Hsieh, Chih Hsiao, Chieh-Peng Lin, and Chyan Yang. 2020. Modeling knowledge sharing and team performance in technology industry: the main and moderating effects of happiness. Review of Managerial Science 14, 3 (June 2020), 587–610. doi:10.1007/s11846018-0301-4"
[108],Academic literature,Reverses,"[108] Jaume Llorca Albareda. 2025. Uncovering the gap: challenging the agential nature of AI responsibility problems. AI Ethics 5 (2025), 3857–3870. doi:10.1007/s43681-025-00685-w"
[109],Academic literature,Retrieves,"[109] Michael R. Lyu, Baishakhi Ray, Abhik Roychoudhury, Shin Hwei Tan, and Patanamon Thongtanunam. 2025. Automatic Programming: Large Language Models and Beyond. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 140 (May 2025), 33 pages. doi:10.1145/3708519"
[110],Academic literature,Enhances; Obsolesces; Retrieves,"[110] Wenhan Lyu, Yimeng Wang, Yifan Sun, and Yixuan Zhang. 2025. Will Your Next Pair Programming Partner Be Human? An Empirical Evaluation of Generative AI as a Collaborative Teammate in a Semester-Long Classroom Setting. In Proceedings of the Twelfth ACM Conference on Learning @ Scale (L@S ’25). ACM, 83–94. doi:10.1145/3698205.3729544"
[111],Academic literature,Retrieves,"[111] Qianou Ma, Tongshuang Wu, and Kenneth Koedinger. 2023. Is AI the better programming partner? Human-Human Pair Programming vs. Human-AI pAIr Programming. arXiv:2306.05153 [cs.HC] https://arxiv.org/abs/2306.05153"
[112],Academic literature,Retrieves,"[112] Phil Maguire, Rebecca Maguire, Philip Hyland, and Patrick Marshall. 2014. Enhancing collaborative learning using pair programming: Who benefits? AISHE-J: The All Ireland Journal of Teaching and Learning in Higher Education 6 (2014). https://api.semanticscholar.org/CorpusID:45850808"
[113],Academic literature,Retrieves,"[113] Marcello M. Mariani, Novin Hashemi, and Jochen Wirtz. 2023. Artificial intelligence empowered conversational agents: A systematic literature review and research agenda. Journal of Business Research 161 (2023), 113838. doi:10.1016/j.jbusres.2023.113838"
[115],Academic literature,Reverses,"[115] John E. Mathieu, T. S. Heffner, Gerald F. Goodwin, Eduardo Salas, and Janis A. Cannon-Bowers. 2000. The influence of shared mental models on team process and performance. Journal of Applied Psychology 85, 2 (2000), 273–283. doi:10.1037/0021-9010.85.2.273"
[116],Academic literature,Retrieves,"[116] Predrag Matkovic and Pere Tumbas. 2010. A Comparative Overview of the Evolution of Software Development Models. International Journal of Industrial Engineering and Management (IJIEM) 1, 4 (2010), 163–172. doi:10.24867/IJIEM-2010-4-019"
[117],Academic literature,Reverses,"[117] Andreas Matthias. 2004. The responsibility gap: Ascribing responsibility for the actions of learning automata. Ethics and Information Technology 6 (2004), 175–183. doi:10.1007/s10676-004-3422-1"
[118],Academic literature,Obsolesces,"[118] Gerardo Matturro, Florencia Raschetti, and Carina Fontán. 2015. Soft Skills in Software Development Teams: A Survey of the Points of View of Team Leaders and Team Members. In 2015 IEEE/ACM 8th International Workshop on Cooperative and Human Aspects of Software Engineering. 101–104. doi:10.1109/CHASE.2015.30"
[119],Book/theoretical source,Enhances; Obsolesces; Retrieves; Reverses,"[119] Marshall McLuhan and Eric McLuhan. 1988. Laws of Media: The New Science. University of Toronto Press, Toronto, Canada."
[120],Academic literature,Retrieves,"[120] Michael Mctear, Zoraida Callejas, and David Griol. 2016. Conversational Interfaces: Past and Present. Springer, Cham, 51–72. doi:10.1007/978-3319-32967-3_4"
[124],Academic literature,Reverses,"[124] Facundo Molina, Alessandra Gorla, and Marcelo d’Amorim. 2025. Test Oracle Automation in the Era of LLMs. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 150 (May 2025), 24 pages. doi:10.1145/3715107"
[125],Academic literature,Reverses,"[125] Samuel Murray, Nathan Liang, Nick Brosowsky, and Paul Seli. 2024. What are the benefits of mind wandering to creativity? Psychology of Aesthetics, Creativity, and the Arts 18, 3 (2024), 403–416. doi:10.1037/aca0000420"
[127],Academic literature,Enhances,"[127] Daniel Méndez Fernández and Jan-Hendrik Passoth. 2019. Empirical software engineering: From discipline to interdiscipline. Journal of Systems and Software 148 (Feb. 2019), 170–179. doi:10.1016/j.jss.2018.11.019"
[128],Academic literature,Obsolesces,"[128] Sriram Panyam and Praveen Gujar. 2025. How AI Agents Are Transforming Software Engineering and the Future of Product Development . Computer 58, 05 (May 2025), 71–77. doi:10.1109/MC.2024.3488378 Manuscript submitted to ACM Agentic AI in Software Engineering: tools or team members? 59"
[131],Industry/practitioner/community source,Enhances; Obsolesces; Reverses,"[131] Sida Peng, Eirini Kalliamvakou, Peter Cihon, and Mert Demirer. 2023. The Impact of AI on Developer Productivity: Evidence from GitHub Copilot. arXiv:2302.06590 [cs.SE] https://arxiv.org/abs/2302.06590"
[133],Academic literature,Enhances; Obsolesces; Retrieves; Reverses,"[133] Ketai Qiu, Niccolò Puccinelli, Matteo Ciniselli, and Luca Di Grazia. 2025. From Today’s Code to Tomorrow’s Symphony: The AI Transformation of Developer’s Routine by 2030. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 121 (May 2025), 17 pages. doi:10.1145/3709353"
[134],Academic literature,Reverses,"[134] Dannilo Rabelo, Albert Lopes, Wendy Mendes, Cleidson de Souza, Kiev Gama, Danilo Monteiro, and Gustavo Pinto. 2022. The Role of Non-Technical Skills in the Software Development Market. In Proceedings of the XXXVI Brazilian Symposium on Software Engineering (Virtual Event, Brazil) (SBES ’22). Association for Computing Machinery, New York, NY, USA, 31–40. doi:10.1145/3555228.3555254"
[135],Academic literature,Retrieves,[135] Nicole M. Radziwill and Morgan C. Benton. 2017. Evaluating Quality of Chatbots and Intelligent Conversational Agents. arXiv:1704.04579 [cs.CY] https://arxiv.org/abs/1704.04579
[137],Industry/practitioner/community source,Reverses,[137] Joanna Riley. 2020. How AI Can Help Companies to Reward Their Employees. Medium. https://medium.com/@joanna.riley/how-ai-can-helpcompanies-to-reward-their-employees-6b11b629ccba
[138],Academic literature,Obsolesces; Reverses,"[138] Jennifer Rix. 2022. From Tools to Teammates: Conceptualizing Humans’ Perception of Machines as Teammates with a Systematic Literature Review. In 55th Hawaii International Conference on System Sciences, HICSS 2022, Virtual Event / Maui, Hawaii, USA, January 4-7, 2022. ScholarSpace, 1–10. http://hdl.handle.net/10125/79378"
[139],Academic literature,Reverses,"[139] Diana Robinson, Christian Cabrera, Andrew D. Gordon, Neil D. Lawrence, and Lars Mennen. 2025. Requirements Are All You Need: The Final Frontier for End-User Software Engineering. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 141 (May 2025), 22 pages. doi:10.1145/3708524"
[140],Academic literature,Reverses,"[140] Krishna Ronanki, Simon Arvidsson, and Johan Axell. 2025. Prompt Engineering Guidelines for Using Large Language Models in Requirements Engineering. In Software Engineering and Advanced Applications: 51st Euromicro Conference, SEAA 2025, Salerno, Italy, September 10–12, 2025, Proceedings, Part III (Salerno, Italy). Springer-Verlag, Berlin, Heidelberg, 245–262. doi:10.1007/978-3-032-04207-1_17"
[141],Academic literature,Reverses,"[141] Krishna Ronanki, Beatriz Cabrero-Daniel, Jennifer Horkoff, and Christian Berger. 2024. Requirements Engineering Using Generative AI: Prompts and Prompting Patterns. Springer Nature Switzerland, Cham, 109–127. doi:10.1007/978-3-031-55642-5_5"
[142],Academic literature,Enhances; Retrieves; Reverses,"[142] Abhik Roychoudhury, Corina Păsăreanu, Michael Pradel, and Baishakhi Ray. 2025. Agentic AI Software Engineers: Programming with Trust. arXiv preprint arXiv:2502.13767 1, 1 (May 2025), 1–5. doi:10.48550/arXiv.2502.13767"
[144],Academic literature,Enhances; Obsolesces; Reverses,"[144] Daniel Russo. 2024. Navigating the Complexity of Generative AI Adoption in Software Engineering. ACM Trans. Softw. Eng. Methodol. 33, 5, Article 135 (June 2024), 50 pages. doi:10.1145/3652154"
[145],Academic literature,Reverses,"[145] Filippo Santoni de Sio and Giulia Mecacci. 2021. Four Responsibility Gaps with Artificial Intelligence: Why they Matter and How to Address them. Philosophy & Technology 34 (2021), 1057–1084. doi:10.1007/s13347-021-00450-x"
[150],Academic literature,Reverses,"[150] Jan B. Schmutz, Neal Outland, Sarah Kerstan, Eirini Georganta, and Anna S. Ulfert. 2024. AI-teaming: Redefining collaboration in the digital era. Current Opinion in Psychology 58 (2024), 101837. doi:10.1016/j.copsyc.2024.101837"
[154],Academic literature,Enhances; Reverses,"[154] Manpreet Singh. 2024. The Impact of Artificial Intelligence on Software Development. International Journal of Computer and Artificial Intelligence 5, 2 (2024), 192–198. doi:10.33545/27076571.2024.v5.i2c.113"
[156],Industry/practitioner/community source,Obsolesces,[156] Arnold C. Subastil. 2020. The psychology behind rubber duck debugging. Medium. https://medium.com/@arnoldcsubastil/the-psychologybehind-rubber-duck-debugging-f19141c70060
[158],Academic literature,Reverses,"[158] Frédéric Tollon. 2022. Answerability, Accountability, and the Demands of Responsibility. In Artificial Intelligence Research. SACAIR 2022, A. Pillay, E. Jembere, and A. Gerber (Eds.). Communications in Computer and Information Science, Vol. 1734. Springer, Cham, —. doi:10.1007/978-3-03122321-1_25"
[159],Academic literature,Enhances; Retrieves,[159] Christoph Treude and Marco A. Gerosa. 2025. How Developers Interact with AI: A Taxonomy of Human-AI Collaboration in Software Engineering. In 2025 IEEE/ACM Second International Conference on AI Foundation Models and Software Engineering (Forge). 236–240. doi:10.1109/Forge66646. 2025.00033
[160],Academic literature,Enhances,"[160] Andreas Tsamados, Luciano Floridi, and Mariarosaria Taddeo. 2024. Human control of AI systems: from supervision to teaming. AI and Ethics (May 2024). doi:10.1007/s43681-024-00489-4"
[161],Academic literature,Enhances,"[161] Tien Rahayu Tulili, Andrea Capiluppi, and Ayushi Rastogi. 2023. Burnout in software engineering: A systematic mapping study. Information and Software Technology 155 (March 2023). doi:10.1016/j.infsof.2022.107116"
[162],Academic literature,Enhances; Obsolesces; Reverses,"[162] Rasmus Ulfsnes, Nils Brede Moe, Viktoria Stray, and Marianne Skarpen. 2024. Transforming Software Development with Generative AI: Empirical Insights on Collaboration and Workflow. arXiv:2405.01543 [cs.SE] https://arxiv.org/abs/2405.01543"
[164],Academic literature,Obsolesces,"[164] Piet Van den Bossche, Wim Gijselaers, Mien Segers, and Paul A. Kirschner. 2011. Team learning: building shared mental models. Instructional Science 39, 3 (2011), 283–301. doi:10.1007/s11251-010-9128-3"
[165],Academic literature,Enhances,"[165] A. M. Vieriu and G. Petrea. 2025. The Impact of Artificial Intelligence (AI) on Students’ Academic Development. Education Sciences 15, 3 (2025), 343. doi:10.3390/educsci15030343"
[166],Academic literature,Retrieves,"[166] Richard S. Wallace. 2009. The Anatomy of A.L.I.C.E. In Parsing the Turing Test, Robert Epstein, Gary Roberts, and Grace Beber (Eds.). Springer, Dordrecht. doi:10.1007/978-1-4020-6710-5_13"
[167],Academic literature,Reverses,"[167] Qing Wang, Junjie Wang, Mingyang Li, Yawen Wang, and Zhe Liu. 2025. A Roadmap for Software Testing in Open-Collaborative and AI-Powered Era. ACM Trans. Softw. Eng. Methodol. 34, 5, Article 148 (May 2025), 17 pages. doi:10.1145/3709355"
[170],Academic literature,Retrieves,"[170] Joseph Weizenbaum. 1966. ELIZA—a computer program for the study of natural language communication between man and machine. Commun. ACM 9, 1 (Jan. 1966), 36–45. doi:10.1145/365153.365168"
[171],Academic literature,Enhances; Retrieves,"[171] Alisa Welter, Niklas Schneider, Tobias Dick, Kallistos Weis, Christof Tinnes, Marvin Wyrich, and Sven Apel. 2025. From Developer Pairs to AI Copilots: A Comparative Study on Knowledge Transfer. arXiv:2506.04785 [cs.SE] https://arxiv.org/abs/2506.04785"
[174],Other supporting source,Enhances; Obsolesces; Retrieves; Reverses,"[174] Jessica L. Wildman, Daniel Nguyen, Amanda L. Thayer, Valerie T. Robbins-Roth, Meredith Carroll, Kendall Carmody, Cherrise Ficke, Mohammed Akib, and Arianna Addis. 2024. Trust in Human-Agent Teams: A Multilevel Perspective and Future Research Agenda. Organizational Psychology Review 14 (2024), 373 – 402. https://api.semanticscholar.org/CorpusID:269998905"
[178],Academic literature,Enhances,"[178] Albert Ziegler, Eirini Kalliamvakou, X. Alice Li, Andrew Rice, Devon Rifkin, Shawn Simister, Ganesh Sittampalam, and Edward Aftandilian. 2024. Measuring GitHub Copilot’s Impact on Productivity. Commun. ACM 67, 3 (Feb. 2024), 54–63. doi:10.1145/3633453 Manuscript submitted to ACM Agentic AI in Software Engineering: tools or team members? 61"
[179],Industry/practitioner/community source,Reverses,[179] Zuperly. 2022. Focused and Diffuse Modes of Thinking. Medium. https://gozuperly.medium.com/focused-and-diffuse-modes-of-thinking61286902c294
